FileId	Mode	Name	Instrument	MoleculeGroup	PrecursorName	PrecursorAdduct	PPMS	File	Group	PrecursorNameAdduct	Remarks	Date
STD_neg_MSMS_1min0242		PGE2{d4}	MS:1000490	PGE2	PGE2{d4}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0242.mzML	1min0242	PGE2{d4}[M-H]1-	ok	09.04.2018
STD_neg_MSMS_1min0163		PGE2{d9}	MS:1000490	PGE2	PGE2{d9}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0163.mzML	1min0163	PGE2{d9}[M-H]1-		17/8/2018
STD_neg_MSMS_1min0164		PGE2{d9}	MS:1000490	PGE2	PGE2{d9}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0164.mzML	1min0164	PGE2{d9}[M-H]1-	ok	17/8/2018
STD_neg_MSMS_1min0193		PGF2alpha{d4}	MS:1000490	PGF2alpha	PGF2alpha{d4}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0193.mzML	1min0193	PGF2alpha{d4}[M-H]1-		09.04.2018
STD_neg_MSMS_1min0194		PGF2alpha{d4}	MS:1000490	PGF2alpha	PGF2alpha{d4}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0194.mzML	1min0194	PGF2alpha{d4}[M-H]1-	ok	09.04.2018
STD_neg_MSMS_1min0196		PGI2	MS:1000490	PGI2	PGI2	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0196.mzML	1min0196	PGI2[M-H]1-	ok	09.04.2018
STD_neg_MSMS_1min0068		Resolvin D1{d5}	MS:1000490	Resolvin D1	Resolvin D1{d5}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0068.mzML	1min0068	Resolvin D1{d5}[M-H]1-		15/8/2018
STD_neg_MSMS_1min0152		Resolvin D1{d5}	MS:1000490	Resolvin D1	Resolvin D1{d5}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0152.mzML	1min0152	Resolvin D1{d5}[M-H]1-	ok	17/8/2018
STD_neg_MSMS_1min0153		Resolvin D1{d5}	MS:1000490	Resolvin D1	Resolvin D1{d5}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0153.mzML	1min0153	Resolvin D1{d5}[M-H]1-	ok	17/8/2018
STD_neg_MSMS_1min0197		Resolvin D2{d5}	MS:1000490	Resolvin D2	Resolvin D2{d5}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0197.mzML	1min0197	Resolvin D2{d5}[M-H]1-	ok	09.04.2018
STD_neg_MSMS_1min0198		Resolvin D2{d5}	MS:1000490	Resolvin D2	Resolvin D2{d5}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0198.mzML	1min0198	Resolvin D2{d5}[M-H]1-	ok	09.04.2018
STD_neg_MSMS_1min0209		Resolvin D3	MS:1000490	Resolvin D3	Resolvin D3	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0209.mzML	1min0209	Resolvin D3[M-H]1-	ok	09.04.2018
STD_neg_MSMS_1min0210		Resolvin D3	MS:1000490	Resolvin D3	Resolvin D3	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0210.mzML	1min0210	Resolvin D3[M-H]1-	ok	09.04.2018
STD_neg_MSMS_1min0211		Resolvin D5	MS:1000490	Resolvin D5	Resolvin D5	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0211.mzML	1min0211	Resolvin D5[M-H]1-	maybe	09.04.2018
STD_neg_MSMS_1min0212		Resolvin D5	MS:1000490	Resolvin D5	Resolvin D5	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0212.mzML	1min0212	Resolvin D5[M-H]1-	maybe	09.04.2018
STD_neg_MSMS_1min0213		Resolvin D5	MS:1000490	Resolvin D5	Resolvin D5	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0213.mzML	1min0213	Resolvin D5[M-H]1-	ok	09.04.2018
STD_neg_MSMS_1min0069		tetranor-12-HETE	MS:1000490	tetranor-12-HETE	tetranor-12-HETE	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0069.mzML	1min0069	tetranor-12-HETE[M-H]1-	ok	15/8/2018
STD_neg_MSMS_1min0070		TXB1	MS:1000490	TXB1	TXB1	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0070.mzML	1min0070	TXB1[M-H]1-		15/8/2018
STD_neg_MSMS_1min0154		TXB1	MS:1000490	TXB1	TXB1	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0154.mzML	1min0154	TXB1[M-H]1-	ok	17/8/2018
STD_neg_MSMS_1min0155		TXB1	MS:1000490	TXB1	TXB1	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0155.mzML	1min0155	TXB1[M-H]1-	ok	17/8/2018
STD_neg_MSMS_1min0071		TXB2{d4}	MS:1000490	TXB2	TXB2{d4}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0071.mzML	1min0071	TXB2{d4}[M-H]1-	ok	15/8/2018
STD_neg_MSMS_1min0072		TXB3	MS:1000490	TXB3	TXB3	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0072.mzML	1min0072	TXB3[M-H]1-		15/8/2018
STD_neg_MSMS_1min0156		TXB3	MS:1000490	TXB3	TXB3	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0156.mzML	1min0156	TXB3[M-H]1-	ok	17/8/2018
STD_neg_MSMS_1min0157		TXB3	MS:1000490	TXB3	TXB3	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0157.mzML	1min0157	TXB3[M-H]1-	ok	17/8/2018
